  Global optimal solution found.
  Objective value:                             0.7139475E+08
  Objective bound:                             0.7139475E+08
  Infeasibilities:                              0.000000
  Extended solver steps:                               0
  Total solver iterations:                          5349
  Elapsed runtime seconds:                          4.52

  Model Class:                                      MILP

  Total variables:                  13575
  Nonlinear variables:                  0
  Integer variables:                  263

  Total constraints:                12928
  Nonlinear constraints:                0

  Total nonzeros:                   47104
  Nonlinear nonzeros:                   0



                                Variable           Value        Reduced Cost
                    NUMBER_ESTABLISHMENT        416.0000            0.000000
                           NUMBER_DEMAND        31.00000            0.000000
                          DISTANCE_LIMIT        75.00000            0.000000
                             AREA_PER_PU       0.5000000E+08        0.000000
             POKE_A_PER_M2_FINAL_PRODUCT        40.00000            0.000000
             POKE_B_PER_M2_FINAL_PRODUCT        46.00000            0.000000
                                   X( 1)        0.000000            0.000000
                                   X( 2)        0.000000            0.000000
                                   X( 3)        0.000000            0.000000
                                   X( 4)        0.000000            0.000000
                                   X( 5)        0.000000            0.000000
                                   X( 6)        0.000000            0.000000
                                   X( 7)        0.000000            0.000000
                                   X( 8)        0.000000            0.000000
                                   X( 9)        0.000000            0.000000
                                  X( 10)        0.000000            0.000000
                                  X( 11)        0.000000            0.000000
                                  X( 12)        0.000000            0.000000
                                  X( 13)        0.000000            0.000000
                                  X( 14)        0.000000            0.000000
                                  X( 15)        0.000000            0.000000
                                  X( 16)        0.000000            0.000000
                                  X( 17)        0.000000            0.000000
                                  X( 18)        0.000000            0.000000
                                  X( 19)        0.000000            0.000000
                                  X( 20)        0.000000            0.000000
                                  X( 21)        0.000000            0.000000
                                  X( 22)        0.000000            0.000000
                                  X( 23)        0.000000            0.000000
                                  X( 24)        0.000000            0.000000
                                  X( 25)        0.000000            0.000000
                                  X( 26)        0.000000            0.000000
                                  X( 27)        0.000000            0.000000
                                  X( 28)        0.000000            0.000000
                                  X( 29)        0.000000            0.000000
                                  X( 30)        0.000000            0.000000
                                  X( 31)        0.000000            0.000000
                                  X( 32)        0.000000            0.000000
                                  X( 33)        0.000000            0.000000
                                  X( 34)        0.000000            0.000000
                                  X( 35)        0.000000            0.000000
                                  X( 36)        0.000000            0.000000
                                  X( 37)        0.000000            0.000000
                                  X( 38)        0.000000            0.000000
                                  X( 39)        0.000000            0.000000
                                  X( 40)        0.000000            0.000000
                                  X( 41)        0.000000            0.000000
                                  X( 42)        0.000000            0.000000
                                  X( 43)        0.000000            0.000000
                                  X( 44)        0.000000            0.000000
                                  X( 45)        0.000000            0.000000
                                  X( 46)        0.000000            0.000000
                                  X( 47)        0.000000            0.000000
                                  X( 48)        0.000000            0.000000
                                  X( 49)        0.000000            0.000000
                                  X( 50)        0.000000            0.000000
                                  X( 51)        0.000000            0.000000
                                  X( 52)        0.000000            0.000000
                                  X( 53)        0.000000            0.000000
                                  X( 54)        0.000000            0.000000
                                  X( 55)        0.000000            0.000000
                                  X( 56)        0.000000            0.000000
                                  X( 57)        0.000000            0.000000
                                  X( 58)        0.000000            0.000000
                                  X( 59)        0.000000            0.000000
                                  X( 60)        0.000000            0.000000
                                  X( 61)        0.000000            0.000000
                                  X( 62)        0.000000            0.000000
                                  X( 63)        0.000000            0.000000
                                  X( 64)        0.000000            0.000000
                                  X( 65)        0.000000            0.000000
                                  X( 66)        0.000000            0.000000
                                  X( 67)        0.000000            0.000000
                                  X( 68)        1.000000            0.000000
                                  X( 69)        1.000000            0.000000
                                  X( 70)        0.000000            0.000000
                                  X( 71)        0.000000            0.000000
                                  X( 72)        0.000000            0.000000
                                  X( 73)        0.000000            0.000000
                                  X( 74)        0.000000            0.000000
                                  X( 75)        0.000000            0.000000
                                  X( 76)        0.000000            0.000000
                                  X( 77)        0.000000            0.000000
                                  X( 78)        0.000000            0.000000
                                  X( 79)        0.000000            0.000000
                                  X( 80)        0.000000            0.000000
                                  X( 81)        1.000000            0.000000
                                  X( 82)        1.000000            0.000000
                                  X( 83)        1.000000            0.000000
                                  X( 84)        1.000000            0.000000
                                  X( 85)        1.000000            0.000000
                                  X( 86)        1.000000            0.000000
                                  X( 87)        1.000000            0.000000
                                  X( 88)        1.000000            0.000000
                                  X( 89)        1.000000            0.000000
                                  X( 90)        1.000000            0.000000
                                  X( 91)        1.000000            0.000000
                                  X( 92)        1.000000            0.000000
                                  X( 93)        1.000000            0.000000
                                  X( 94)        1.000000            0.000000
                                  X( 95)        1.000000            0.000000
                                  X( 96)        1.000000            0.000000
                                  X( 97)        1.000000            0.000000
                                  X( 98)        1.000000            0.000000
                                  X( 99)        1.000000            0.000000
                                 X( 100)        1.000000            0.000000
                                 X( 101)        1.000000            0.000000
                                 X( 102)        1.000000            0.000000
                                 X( 103)        1.000000            0.000000
                                 X( 104)        1.000000            0.000000
                                 X( 105)        1.000000            0.000000
                                 X( 106)        1.000000            0.000000
                                 X( 107)        1.000000            0.000000
                                 X( 108)        1.000000            0.000000
                                 X( 109)        1.000000            0.000000
                                 X( 110)        1.000000            0.000000
                                 X( 111)        1.000000            0.000000
                                 X( 112)        1.000000            0.000000
                                 X( 113)        1.000000            0.000000
                                 X( 114)        1.000000            0.000000
                                 X( 115)        1.000000            0.000000
                                 X( 116)        1.000000            0.000000
                                 X( 117)        1.000000            0.000000
                                 X( 118)        1.000000            0.000000
                                 X( 119)        1.000000            0.000000
                                 X( 120)        1.000000            0.000000
                                 X( 121)        1.000000            0.000000
                                 X( 122)        1.000000            0.000000
                                 X( 123)        1.000000            0.000000
                                 X( 124)        1.000000            0.000000
                                 X( 125)        1.000000            0.000000
                                 X( 126)        1.000000            0.000000
                                 X( 127)        0.000000            0.000000
                                 X( 128)        0.000000            0.000000
                                 X( 129)        0.000000            0.000000
                                 X( 130)        0.000000            0.000000
                                 X( 131)        0.000000            0.000000
                                 X( 132)        0.000000            0.000000
                                 X( 133)        0.000000            0.000000
                                 X( 134)        0.000000            0.000000
                                 X( 135)        0.000000            0.000000
                                 X( 136)        0.000000            0.000000
                                 X( 137)        0.000000            0.000000
                                 X( 138)        0.000000            0.000000
                                 X( 139)        0.000000            0.000000
                                 X( 140)        0.000000            0.000000
                                 X( 141)        0.000000            0.000000
                                 X( 142)        0.000000            0.000000
                                 X( 143)        0.000000            0.000000
                                 X( 144)        0.000000            0.000000
                                 X( 145)        0.000000            0.000000
                                 X( 146)        0.000000            0.000000
                                 X( 147)        0.000000            0.000000
                                 X( 148)        0.000000            0.000000
                                 X( 149)        0.000000            0.000000
                                 X( 150)        0.000000            0.000000
                                 X( 151)        0.000000            0.000000
                                 X( 152)        0.000000            0.000000
                                 X( 153)        0.000000            0.000000
                                 X( 154)        0.000000            0.000000
                                 X( 155)        0.000000            0.000000
                                 X( 156)        0.000000            0.000000
                                 X( 157)        0.000000            0.000000
                                 X( 158)        0.000000            0.000000
                                 X( 159)        0.000000            0.000000
                                 X( 160)        0.000000            0.000000
                                 X( 161)        0.000000            0.000000
                                 X( 162)        0.000000            0.000000
                                 X( 163)        0.000000            0.000000
                                 X( 164)        0.000000            0.000000
                                 X( 165)        0.000000            0.000000
                                 X( 166)        0.000000            0.000000
                                 X( 167)        0.000000            0.000000
                                 X( 168)        0.000000            0.000000
                                 X( 169)        0.000000            0.000000
                                 X( 170)        0.000000            0.000000
                                 X( 171)        0.000000            0.000000
                                 X( 172)        0.000000            0.000000
